Number,Gender,Background,Face color,Occasions,Eyes,Accs on face,Facial Expressions,Accs on head,Clothes,Little Accs
1,1,4,1,2,1,4,1,5,0,0
2,1,2,2,2,1,3,2,5,18,2
3,1,3,3,2,1,0,1,5,19,1
4,2,10,5,2,2,0,1,5,10,2
5,1,1,4,1,1,0,1,5,4,0
6,1,2,1,1,2,0,1,8,4,0
7,1,4,3,2,1,0,1,8,14,0
8,1,5,3,2,1,0,1,4,20,3
9,2,6,5,2,1,5,1,6,17,0
10,1,2,1,2,1,3,1,6,14,0
11,2,3,5,2,1,0,1,6,10,0
12,2,2,5,1,1,0,1,5,20,5
13,1,10,1,1,2,0,1,8,4,0
14,2,1,5,1,1,0,1,6,20,2
15,1,2,1,1,2,0,1,8,2,0
16,2,9,5,2,1,5,1,5,10,0
17,1,2,4,1,1,0,1,5,20,1
18,1,3,1,2,2,0,1,5,16,0
19,1,9,1,2,1,3,1,6,1,0
20,1,1,1,1,1,0,1,8,8,0
21,1,9,1,2,1,0,1,4,13,1
22,1,5,1,2,2,0,1,5,14,0
23,1,6,1,2,1,5,1,5,16,0
24,2,10,5,1,1,0,1,5,20,2
25,1,5,2,2,1,5,2,2,12,0
26,1,10,1,1,1,5,1,8,6,0
27,2,5,5,1,1,0,1,5,20,3
28,2,7,5,2,1,0,1,5,10,1
29,1,1,1,2,1,3,1,8,15,0
30,1,2,1,1,1,0,1,8,5,2
31,1,2,2,2,1,3,2,2,16,5
32,1,1,1,1,2,0,1,6,6,0
33,1,8,1,2,1,0,1,5,16,5
34,1,1,2,2,1,0,2,5,11,4
35,1,2,1,1,1,5,1,8,2,0
36,1,4,1,1,1,0,1,5,20,3
37,1,10,1,1,2,0,1,8,3,0
38,1,5,1,1,1,0,1,8,20,0
39,1,10,1,1,1,0,1,5,2,0
40,1,8,1,1,1,0,1,5,20,0
41,1,1,1,1,2,0,1,8,5,0
42,1,1,1,1,2,0,1,5,4,0
43,1,2,1,1,1,5,1,6,4,0
44,1,2,1,1,1,0,1,8,2,0
45,1,8,1,2,1,0,1,7,11,1
46,1,2,1,2,1,3,1,5,11,0
47,1,8,1,2,1,1,1,0,14,0
48,1,2,1,1,2,0,1,8,7,0
49,2,6,5,2,1,0,1,6,10,5
50,1,2,1,1,2,0,1,5,2,0
51,1,5,1,2,1,0,1,6,15,0
52,1,9,1,2,1,0,1,8,15,0
53,1,1,1,2,1,0,1,6,11,5
54,1,1,2,2,1,0,2,4,12,5
55,2,2,5,2,1,0,1,0,11,4
56,1,2,1,1,1,0,1,8,9,0
57,1,2,2,1,1,0,2,5,20,0
58,1,1,1,1,1,0,1,6,2,0
59,1,6,1,2,1,7,1,10,12,0
60,1,3,1,2,1,5,1,3,13,0
61,1,1,1,1,1,0,1,8,3,2
62,2,5,5,1,1,2,1,0,20,0
63,1,10,4,1,1,3,1,5,20,0
64,1,3,1,2,1,4,1,8,12,0
65,1,8,2,2,1,0,2,2,20,5
66,1,2,1,1,1,0,1,8,2,0
67,1,5,5,2,1,0,1,6,1,0
68,2,4,5,2,1,0,1,0,20,5
69,1,2,1,1,1,0,1,8,2,0
70,2,10,5,1,1,0,1,0,20,3
71,1,2,1,1,2,0,1,5,8,0
72,1,2,1,1,1,5,1,0,5,0
73,1,3,1,2,1,5,1,6,14,0
74,1,4,1,2,2,0,1,0,20,5
75,1,10,1,1,1,0,1,5,9,2
76,1,9,1,2,1,0,1,6,13,0
77,2,4,5,2,1,0,1,10,20,0
78,1,10,1,1,2,0,1,0,3,0
79,2,3,5,2,1,0,1,6,14,2
80,1,2,4,2,1,0,1,3,20,5
81,1,2,1,1,1,0,1,5,6,2
82,2,8,5,2,1,4,1,4,20,0
83,1,10,1,1,2,0,1,5,2,0
84,1,2,1,2,1,7,1,5,20,0
85,1,10,1,1,1,5,1,5,7,0
86,1,2,1,1,1,0,1,5,8,2
87,2,7,5,2,1,0,1,6,10,5
88,1,2,1,1,2,0,1,6,4,0
89,1,10,1,1,1,5,1,5,5,0
90,1,10,1,1,1,0,1,6,3,0
91,2,4,5,2,1,0,1,6,17,0
92,1,2,1,1,2,0,1,5,3,0
93,1,10,1,1,1,5,1,6,6,0
94,1,8,2,2,1,0,2,8,15,4
95,1,7,3,2,1,4,1,0,20,0
96,1,1,1,1,1,5,1,8,3,0
97,1,9,1,2,1,0,1,8,12,1
98,1,7,1,2,1,0,1,1,20,3
99,1,10,1,1,1,0,1,6,2,2
100,1,10,1,1,1,0,1,6,5,0
101,1,2,1,1,1,0,1,0,8,2
102,1,4,4,2,1,7,1,8,11,0
103,1,2,1,1,2,0,1,8,6,0
104,1,2,1,1,1,0,1,5,6,0
105,1,5,1,2,1,0,1,0,20,5
106,1,10,1,1,1,5,1,5,6,0
107,1,1,1,1,1,5,1,8,5,0
108,1,2,1,1,1,0,1,8,3,0
109,1,1,1,2,1,5,1,10,20,0
110,1,1,1,2,1,0,1,8,16,0
111,1,4,2,2,1,0,2,8,12,4
112,1,10,1,1,1,0,1,0,2,0
113,1,3,2,2,1,4,2,5,20,0
114,1,10,1,1,2,0,1,8,3,0
115,1,2,1,1,1,5,1,8,5,0
116,2,3,5,2,1,0,1,6,17,4
117,1,1,1,1,1,0,1,8,3,0
118,1,1,1,1,1,5,1,8,9,0
119,1,2,1,1,1,0,1,8,9,2
120,1,1,1,1,2,0,1,5,9,0
121,1,5,4,2,1,3,1,8,14,0
122,1,2,1,1,2,0,1,8,3,0
123,1,4,2,2,1,0,2,5,12,1
124,1,10,1,1,1,5,1,8,2,0
124,1,1,1,2,1,3,1,0,20,0
125,1,7,4,2,2,0,1,2,20,0
126,1,1,1,1,1,0,1,8,4,2
127,2,5,5,2,1,0,1,5,1,5
128,1,2,1,1,1,0,1,0,2,2
129,1,7,3,2,1,0,1,6,16,2
130,1,1,1,1,1,0,1,8,8,0
131,1,8,1,2,1,0,1,5,13,5
132,1,10,1,1,1,0,1,6,2,2
133,1,1,1,1,2,0,1,8,5,0
134,1,10,1,2,1,3,1,5,15,0
135,1,10,1,1,1,5,1,8,5,0
136,2,2,5,2,1,3,1,5,20,0
137,1,2,1,1,1,0,1,5,2,2
138,1,1,1,1,1,5,1,8,5,0
139,1,10,3,2,1,3,1,6,14,0
140,1,10,1,1,1,5,1,8,4,0
141,2,2,5,2,1,0,1,5,10,3
142,1,10,1,1,1,0,1,8,8,2
143,1,2,1,2,1,0,1,8,13,0
144,1,1,1,1,1,0,1,5,9,0
145,1,3,1,2,1,0,1,8,16,0
146,1,1,1,1,1,0,1,8,7,0
147,2,10,5,2,1,5,1,5,1,0
148,1,1,1,1,1,0,1,8,8,2
149,1,2,1,1,1,0,1,5,9,0
150,2,4,5,2,1,3,1,4,20,0
151,1,2,1,1,1,0,1,5,4,0
152,1,1,1,1,1,0,1,6,9,0
153,1,1,1,2,1,0,1,8,12,0
154,1,2,1,1,1,0,1,8,2,0
155,1,2,1,2,1,3,1,8,15,0
156,1,10,1,1,1,0,1,8,9,2
157,2,7,1,2,4,0,1,3,17,0
158,1,10,1,1,1,0,1,5,4,0
159,1,2,1,1,1,0,1,8,2,2
160,1,8,1,2,1,0,1,8,13,2
161,1,10,1,1,2,0,1,5,7,0
162,1,3,1,2,1,0,1,6,16,3
163,1,1,3,2,1,0,1,8,13,1
164,1,10,1,1,1,5,1,6,5,0
165,1,8,1,2,1,0,1,6,15,0
166,1,10,1,1,2,0,1,5,7,0
167,1,2,1,1,1,5,1,5,2,0
168,1,9,4,2,1,4,1,5,13,0
169,1,10,1,1,1,0,1,6,4,0
170,1,5,1,2,1,0,1,5,11,0
171,1,2,1,1,2,0,1,8,2,0
172,1,9,1,2,1,3,1,8,15,0
173,1,1,1,1,1,0,1,5,2,0
174,1,2,1,2,1,0,1,8,13,3
175,1,10,1,2,1,0,1,9,1,4
176,1,2,1,1,2,0,1,8,3,0
177,1,9,4,2,1,0,1,6,15,1
178,1,10,1,1,1,0,1,8,5,0
179,1,2,1,1,1,0,1,8,2,2
180,1,3,1,2,1,0,1,8,13,3
181,1,2,1,1,1,5,1,5,6,0
182,1,4,3,1,1,0,1,6,5,4
183,1,2,1,1,1,0,1,8,5,2
184,1,5,2,2,1,0,2,5,15,1
185,1,1,1,1,2,0,1,0,5,0
186,1,2,1,1,1,5,1,8,7,0
187,1,1,2,2,2,0,2,8,11,0
188,1,2,1,1,1,5,1,0,8,0
189,1,10,1,1,1,5,1,8,3,1
190,1,2,1,1,1,5,1,8,2,0
191,1,9,2,1,1,7,1,6,14,0
192,1,1,1,1,1,5,1,0,9,0
193,1,3,1,2,1,4,1,6,1,0
194,1,10,1,1,1,5,1,8,2,0
195,2,4,5,2,1,4,1,5,10,0
196,1,2,1,1,1,0,1,5,5,0
197,1,10,1,1,1,0,1,8,4,2
198,1,1,1,1,1,5,1,0,5,0
199,1,6,1,1,1,4,1,6,5,0
200,1,10,1,1,1,0,1,5,2,2
201,1,2,1,1,1,0,1,8,7,2
202,1,1,1,1,2,0,1,8,8,0
203,2,2,5,2,1,5,1,6,17,0
204,2,6,5,2,1,5,1,6,10,0
205,1,2,1,1,2,0,1,0,8,0
206,1,10,1,1,1,0,1,6,9,0
207,1,2,1,1,1,0,1,8,9,0
208,1,4,2,2,1,0,2,8,11,1
209,1,2,1,1,1,0,1,8,5,2
210,1,1,1,1,1,0,1,8,7,0
211,1,2,1,1,1,5,1,0,3,0
212,2,6,5,2,1,0,1,6,1,3
213,1,2,1,1,2,0,1,8,9,0
214,1,9,4,2,1,0,1,6,12,4
215,1,1,1,1,2,0,1,8,2,0
216,1,4,1,2,1,3,1,5,11,0
217,1,1,1,1,1,0,1,5,6,2
218,1,6,2,2,2,0,2,8,15,0
219,1,2,1,1,1,0,1,8,8,0
220,1,6,3,2,2,0,1,8,12,0
221,1,2,1,1,2,0,1,5,3,0
222,1,9,1,2,1,3,1,5,20,0
223,1,10,1,1,1,0,1,5,9,2
224,1,1,2,2,1,0,2,1,20,0
225,1,2,1,1,1,5,1,8,4,0
226,1,7,1,2,1,0,1,6,15,0
227,1,10,1,1,1,0,1,0,5,2
228,1,5,1,2,1,2,1,0,20,3
229,1,2,1,1,1,5,1,5,8,0
230,1,5,4,2,1,0,1,5,11,5
231,1,1,1,1,2,0,1,5,6,0
232,1,7,4,2,1,0,1,0,20,1
233,1,10,1,1,1,5,1,8,8,0
234,1,7,1,2,1,3,1,5,12,0
235,1,2,1,1,1,5,1,0,4,0
236,1,9,5,2,1,0,1,6,10,2
237,1,1,1,1,2,0,1,5,2,0
238,1,10,3,2,1,0,1,6,11,1
239,1,3,1,2,2,0,1,8,13,0
240,1,1,1,1,1,5,1,6,2,0
241,1,4,2,2,1,0,2,2,16,4
242,1,10,1,1,2,0,1,5,9,0
243,1,3,5,2,1,0,1,5,10,0
244,1,10,1,1,1,0,1,8,3,2
245,1,3,1,2,1,0,1,5,12,0
246,1,1,1,1,1,0,1,6,9,0
247,1,9,3,2,2,0,1,5,13,0
248,1,10,1,1,2,0,1,8,6,0
249,1,8,1,2,1,4,1,6,11,0
250,1,1,1,1,2,0,1,5,7,0
251,1,3,1,2,2,0,1,5,1,0
252,1,10,1,1,1,5,1,0,4,0
253,1,2,3,2,1,0,1,8,15,0
254,1,1,1,1,1,5,1,5,3,0
255,1,5,3,2,1,7,1,0,10,1
256,1,10,1,1,1,0,1,8,6,0
257,1,5,3,2,1,0,1,5,11,0
258,1,10,1,1,2,0,1,5,7,0
259,1,9,5,2,1,0,1,6,10,0
260,1,1,1,1,2,0,1,0,3,0
261,1,1,1,1,1,5,1,5,8,0
262,1,10,1,1,1,5,1,6,8,0
263,1,2,4,2,1,3,1,5,13,0
264,1,1,1,1,1,0,1,6,5,0
265,1,10,1,1,2,0,1,6,8,0
266,1,6,1,2,1,0,1,6,14,1
267,1,2,1,1,1,5,1,5,4,0
268,1,10,1,1,2,0,1,0,2,0
269,1,10,1,2,2,0,1,5,12,0
270,1,10,1,1,2,0,1,8,6,0
271,1,9,3,1,1,0,1,5,20,0
272,1,2,1,1,1,5,1,8,8,0
273,1,1,1,2,1,0,1,5,1,5
274,1,1,1,1,1,0,1,8,6,2
275,1,2,1,1,1,0,1,8,2,2
276,1,9,1,2,1,0,1,8,12,4
277,1,2,1,1,2,0,1,8,4,0
278,1,1,1,1,2,0,1,8,2,0
279,1,1,1,1,1,0,1,5,2,2
280,1,2,1,1,1,5,1,8,3,0
281,1,10,1,1,1,0,1,8,3,0
282,1,3,1,2,1,4,1,6,13,0
283,1,2,1,1,2,0,1,8,7,0
284,1,2,1,1,1,0,1,6,5,0
285,1,2,1,2,2,0,1,8,14,0
286,1,1,1,1,2,0,1,5,5,0
287,1,1,1,1,2,0,1,0,5,0
288,1,10,1,1,1,5,1,5,5,0
289,1,1,1,1,1,0,1,5,8,2
290,1,10,1,2,1,0,1,8,16,3
291,1,2,1,1,1,0,1,8,2,2
292,1,10,1,1,1,0,1,8,3,0
293,1,5,1,2,1,6,1,8,14,0
294,1,1,1,1,1,5,1,6,5,0
295,1,2,1,1,1,0,1,6,4,2
296,1,2,3,2,2,0,1,5,13,0
297,1,1,1,1,1,0,1,8,2,2
298,1,2,1,1,2,0,1,5,5,0
299,1,6,1,2,1,0,1,8,16,1
300,1,1,1,1,1,0,1,6,8,0
301,1,2,1,1,1,5,1,0,7,0
302,1,6,1,2,1,0,1,5,14,0
303,1,1,1,1,2,0,1,8,8,0
304,1,1,1,1,1,5,1,5,8,0
305,1,2,1,1,1,0,1,5,8,0
306,1,7,2,2,1,0,2,8,12,3
307,1,8,1,1,1,0,1,8,20,3
308,1,2,1,1,1,7,1,9,20,0
309,1,8,1,1,1,0,1,6,20,5
310,1,9,1,1,2,0,1,5,20,0
311,2,10,5,2,1,0,1,6,10,1
312,1,5,2,2,1,5,2,0,20,0
313,1,9,1,2,1,5,1,1,20,0
314,2,4,5,2,1,0,1,0,14,5
315,2,10,5,2,1,0,1,5,1,0
316,1,6,4,1,1,0,1,8,20,0
317,2,10,5,2,1,0,1,6,14,1
318,1,5,1,2,2,0,1,10,20,0
319,2,7,5,2,1,0,1,10,20,1
320,1,3,1,2,2,0,1,7,12,0
321,1,10,1,2,2,0,1,0,20,0
322,1,4,1,2,1,1,1,0,20,4
323,2,3,5,2,1,0,1,3,20,4
324,1,5,1,2,1,3,1,2,15,0
325,1,10,1,2,1,0,1,4,20,1
326,1,6,1,2,2,0,1,6,14,0
327,2,10,5,2,1,0,1,0,20,0
328,1,8,3,2,1,0,1,1,20,4
329,1,4,3,2,1,7,1,1,12,0
330,1,2,4,2,1,0,1,8,12,0
331,1,7,1,2,1,0,1,6,1,2
332,1,3,1,2,1,1,1,0,20,0
333,1,9,1,2,1,0,1,3,11,4
334,1,7,1,1,1,0,1,5,20,1
335,1,4,1,2,1,0,1,0,1,2
336,1,1,3,2,1,0,1,6,1,0
337,1,5,4,2,1,5,1,8,11,0
338,1,7,1,2,1,4,1,3,14,0
339,1,6,1,2,1,5,1,6,1,0
340,1,9,1,2,1,0,1,5,13,0
341,1,7,1,2,1,0,1,9,16,1
342,2,3,5,2,1,3,1,4,20,0
343,1,10,3,2,1,3,1,8,14,0
344,1,2,1,2,1,0,1,5,1,3
345,1,6,1,2,1,0,1,6,16,1
346,1,1,3,1,1,3,1,5,20,0
347,1,7,1,2,1,0,1,4,11,4
348,1,4,3,2,1,2,1,0,20,0
349,1,8,3,2,1,1,1,0,20,0
350,1,9,1,2,1,5,1,6,12,0
351,1,10,1,2,1,6,1,6,15,0
352,1,1,1,2,1,0,1,7,20,0
353,2,5,5,2,1,0,1,1,20,0
354,2,10,5,2,1,3,1,10,20,0
355,1,4,2,2,1,3,2,0,11,5
356,2,8,5,2,1,0,1,3,20,3
357,1,1,1,2,1,0,1,2,20,3
358,1,2,1,2,1,6,1,0,20,5
359,1,9,3,2,1,2,1,0,20,5
360,1,1,1,2,1,0,1,3,20,4
361,2,5,5,2,1,0,1,3,20,1
362,1,3,1,2,1,0,1,7,20,1
363,2,2,5,2,1,0,1,3,20,2
364,1,9,1,2,1,1,1,0,20,0
365,2,6,5,2,1,0,1,0,20,2
366,1,3,4,2,1,4,1,10,20,0
367,1,7,1,2,1,0,1,10,20,0
368,1,10,1,2,1,0,1,8,11,1
369,1,8,1,2,1,7,1,0,20,5
370,1,4,2,2,1,5,2,2,20,0
371,1,8,2,2,1,0,2,6,1,3
372,1,10,4,1,1,5,1,8,20,0
373,1,2,1,2,1,0,1,6,14,4
374,1,2,1,2,1,0,1,8,14,1
375,1,1,3,2,2,0,1,6,12,0
376,1,3,3,1,1,0,1,5,20,3
377,1,3,1,2,1,0,1,10,20,5
378,1,8,1,2,1,7,1,5,1,0
379,1,4,2,2,1,0,2,8,15,2
380,1,10,1,2,1,0,1,6,15,0
381,1,8,1,2,1,0,1,1,20,0
382,1,7,2,2,1,4,2,5,13,0
383,1,4,1,2,1,0,1,5,14,3
384,1,1,1,2,1,0,1,6,11,0
385,1,2,4,2,1,5,1,5,13,0
386,1,5,1,2,1,0,1,6,13,1
387,1,9,1,2,2,0,1,5,14,0
388,1,8,1,2,1,0,1,6,13,0
389,1,1,1,2,1,1,1,0,20,5
390,1,6,1,1,1,6,1,6,20,0
391,1,10,1,2,1,0,1,8,15,1
392,1,2,1,2,1,5,1,6,14,0
393,1,1,2,2,1,7,1,8,16,0
394,1,7,1,2,1,4,1,6,11,0
395,1,3,4,2,1,0,1,5,15,0
396,1,2,1,2,1,5,1,5,13,0
397,1,1,1,2,1,0,1,6,12,0
398,1,7,1,2,1,0,1,8,15,0
399,1,9,1,2,1,0,1,4,20,0
400,1,4,1,2,1,0,1,8,12,1
401,1,3,1,2,1,3,1,8,16,0
402,1,4,4,2,1,1,1,0,20,0
403,1,4,1,2,1,0,1,2,20,3
404,1,10,3,2,1,0,1,6,13,3
405,1,4,1,2,1,2,1,0,20,0
406,1,10,1,1,1,5,1,5,20,0
407,1,7,1,2,1,3,1,3,20,0
408,1,4,1,2,1,0,1,8,15,0
409,1,4,1,1,1,0,1,6,20,2
410,1,9,1,2,1,0,1,0,20,3
411,2,5,5,2,1,1,1,0,16,2
412,1,2,3,2,1,0,1,5,13,0
413,1,5,1,2,1,0,1,9,20,3
414,1,2,1,2,1,0,1,5,16,3
415,2,6,5,2,1,1,1,0,10,3
416,1,2,3,2,1,0,1,2,20,3
417,1,9,1,2,1,7,1,9,13,0
418,1,4,1,2,1,3,1,7,15,0
419,2,8,5,2,1,0,1,4,10,3
420,1,1,3,2,1,0,1,3,20,3
421,1,3,1,2,1,2,1,0,1,0
422,1,1,1,2,1,0,1,10,11,1
423,2,8,5,2,1,3,1,0,10,0
424,1,3,1,2,1,0,1,3,14,3
425,1,7,1,2,1,0,1,0,12,3
426,1,2,1,2,1,6,1,0,20,0
427,2,3,5,2,1,2,1,0,20,1
428,1,8,1,2,1,3,1,3,15,0
429,1,10,1,2,1,0,1,4,16,0
430,1,2,3,2,1,5,1,0,16,5
431,1,4,1,2,1,4,1,10,12,0
432,1,7,4,2,1,0,1,0,20,0
433,1,10,1,2,1,0,1,3,20,0
434,1,7,4,2,1,0,1,2,16,1
435,1,1,1,2,1,0,1,10,1,5
436,2,10,5,2,1,1,1,0,20,0
437,1,2,1,2,1,4,1,1,20,0
438,2,6,5,2,1,0,1,1,1,2
439,1,5,3,2,1,7,1,8,1,0
440,1,10,1,2,1,0,1,3,20,5
441,1,7,1,2,2,0,1,0,16,5
442,1,2,1,2,1,0,1,2,14,5
443,1,10,4,2,2,0,1,9,1,0
444,2,2,5,2,1,6,1,3,17,0
445,1,9,4,2,1,5,1,2,14,0
